"numCS","numCF","rep","gen","date","ind","CS12","CF12","CS21","CF21","numCS1b","numCS2b","numCF1b","numCF2b","numCS1a","numCS2a","numCF1a","numCF2a","fracDispCS","fracDispCF","totCS","totCF"
0,20,1,1,2017-01-10,1,0,0,0,0,0,0,0,20,0,0,0,20,NA,0,0,20
0,40,1,1,2017-01-10,2,0,-1,0,1,0,0,0,40,0,0,1,39,NA,0.025,0,40
0,80,1,1,2017-01-10,3,0,0,0,0,0,0,0,80,0,0,0,80,NA,0,0,80
20,0,1,1,2017-01-10,4,0,0,0,0,20,0,0,0,20,0,0,0,0,NA,20,0
20,20,1,1,2017-01-10,5,7,0,-7,0,21,0,0,20,14,7,0,20,0.333333333333333,0,21,20
20,40,1,1,2017-01-10,6,0,0,0,0,20,0,0,40,20,0,0,40,0,0,20,40
20,80,1,1,2017-01-10,7,4,-5,-4,5,21,0,0,80,17,4,5,75,0.19047619047619,0.0625,21,80
40,0,1,1,2017-01-10,8,7,0,-7,0,39,0,0,0,32,7,0,0,0.179487179487179,NA,39,0
40,20,1,1,2017-01-10,9,11,-1,-11,1,40,0,0,20,29,11,1,19,0.275,0.05,40,20
40,40,1,1,2017-01-10,10,5,-5,-5,5,41,0,0,41,36,5,5,36,0.121951219512195,0.121951219512195,41,41
40,80,1,1,2017-01-10,11,5,-3,-5,3,40,0,0,79,35,5,3,76,0.125,0.0379746835443038,40,79
